x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Roll,AttackedFuture_Roll,V9PredictedFuture_Roll,Residual_Roll,AbsResidual_Roll,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile
20.89997,baseline_01_hover,Roll,bias,0.02746,0,0.1062760949134826,0.1062760949134826,0.105390649899391,0.0008854450140916015,0.0008854450140916015,0.006865,0,0.0,0.0009674405332710009,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
20.99993,baseline_01_hover,Roll,bias,0.02746,0,0.106172539293766,0.106172539293766,0.1049769619004134,0.0011955773933525898,0.0011955773933525898,0.006865,0,0.0,0.0010098283133228303,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
21.09989,baseline_01_hover,Roll,bias,0.02746,0,0.1061741858720779,0.1061741858720779,0.1052139183711851,0.0009602675008928002,0.0009602675008928002,0.006865,0,0.0,0.0009900428023833202,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
21.19985,baseline_01_hover,Roll,bias,0.02746,0,0.1059840396046638,0.1059840396046638,0.1048100784013403,0.001173961203323498,0.001173961203323498,0.006865,0,0.0,0.0010119130445088193,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
21.29981,baseline_01_hover,Roll,bias,0.02746,0,0.1058619394898414,0.1058619394898414,0.1046539037302985,0.0012080357595429109,0.0012080357595429109,0.006865,0,0.0,0.00102355642678017,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
21.39977,baseline_01_hover,Roll,bias,0.02746,0,0.105815939605236,0.105815939605236,0.1048486457737067,0.0009672938315292978,0.0009672938315292978,0.006865,0,0.0,0.0010550457318318496,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
21.49973,baseline_01_hover,Roll,bias,0.02746,0,0.1058291122317314,0.1058291122317314,0.1046833871193705,0.0011457251123608986,0.0011457251123608986,0.006865,0,0.0,0.00105844923163064,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
21.59969,baseline_01_hover,Roll,bias,0.02746,0,0.105880469083786,0.105880469083786,0.1048264164966977,0.0010540525870882944,0.0010540525870882944,0.006865,0,0.0,0.0010616865101029896,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
21.69965,baseline_01_hover,Roll,bias,0.02746,0,0.105703093111515,0.105703093111515,0.1043812187268593,0.0013218743846556968,0.0013218743846556968,0.006865,0,0.0,0.001078284327835119,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
21.79961,baseline_01_hover,Roll,bias,0.02746,0,0.1057683527469635,0.1057683527469635,0.1047311651822222,0.0010371875647413042,0.0010371875647413042,0.006865,0,0.0,0.0010949420351578892,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
21.89957,baseline_01_hover,Roll,bias,0.02746,0,0.1059114038944244,0.1059114038944244,0.1045719757771572,0.0013394281172671996,0.0013394281172671996,0.006865,0,0.0,0.0011403403454754491,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
21.99953,baseline_01_hover,Roll,bias,0.02746,0,0.1059386655688285,0.1059386655688285,0.1048131858037689,0.0011254797650595977,0.0011254797650595977,0.006865,0,0.0,0.0011333305826461497,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
22.09949,baseline_01_hover,Roll,bias,0.02746,0,0.1058061197400093,0.1058061197400093,0.1045867230838443,0.001219396656164995,0.001219396656164995,0.006865,0,0.0,0.0011592434981733692,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
22.19945,baseline_01_hover,Roll,bias,0.02746,0,0.1057743281126022,0.1057743281126022,0.1047147695068074,0.0010595586057948053,0.0010595586057948053,0.006865,0,0.0,0.0011478032384205001,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
22.29941,baseline_01_hover,Roll,bias,0.02746,0,0.1056269705295562,0.1056269705295562,0.1044186981305262,0.0012082723990299998,0.0012082723990299998,0.006865,0,0.0,0.0011478269023692089,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
22.39937,baseline_01_hover,Roll,bias,0.02746,0,0.1053495705127716,0.1053495705127716,0.1040560666761788,0.0012935038365928103,0.0012935038365928103,0.006865,0,0.0,0.0011804479028755602,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
22.49933,baseline_01_hover,Roll,bias,0.02746,0,0.1054848358035087,0.1054848358035087,0.104545148355481,0.0009396874480277068,0.0009396874480277068,0.006865,0,0.0,0.001159844136442241,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
22.59929,baseline_01_hover,Roll,bias,0.02746,0,0.1055315360426902,0.1055315360426902,0.1045229099972629,0.0010086260454272994,0.0010086260454272994,0.006865,0,0.0,0.0011553014822761414,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
22.700083,baseline_01_hover,Roll,bias,0.02746,0,0.1054476499557495,0.1054476499557495,0.1041870578305216,0.0012605921252279023,0.0012605921252279023,0.006865,0,0.0,0.001149173256333362,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
22.800043,baseline_01_hover,Roll,bias,0.02746,0,0.1055401191115379,0.1055401191115379,0.1045733599623674,0.0009667591491705069,0.0009667591491705069,0.006865,0,0.0,0.0011421304147762822,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
22.900003,baseline_01_hover,Roll,bias,0.02746,0,0.1054984107613563,0.1054984107613563,0.104552493435801,0.0009459173255552955,0.0009459173255552955,0.006865,0,0.0,0.0011027793356050918,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
22.999963,baseline_01_hover,Roll,bias,0.02746,0,0.1052365973591804,0.1052365973591804,0.1040059724946901,0.0012306248644902984,0.0012306248644902984,0.006865,0,0.0,0.0011132938455481619,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
23.099923,baseline_01_hover,Roll,bias,0.02746,0,0.105166845023632,0.105166845023632,0.1039728574322763,0.001193987591355694,0.001193987591355694,0.006865,0,0.0,0.001110752939067232,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
23.199883,baseline_01_hover,Roll,bias,0.02746,0,0.1051815673708915,0.1051815673708915,0.1041500033109963,0.0010315640598951986,0.0010315640598951986,0.006865,0,0.0,0.0011079534844772713,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
23.299843,baseline_01_hover,Roll,bias,0.02746,0,0.1050275638699531,0.1050275638699531,0.1038984970098502,0.0011290668601029036,0.0011290668601029036,0.006865,0,0.0,0.0011000329305845616,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
23.399803,baseline_01_hover,Roll,bias,0.02746,0,0.1049850508570671,0.1049850508570671,0.1038969148108162,0.0010881360462508954,0.0010881360462508954,0.006865,0,0.0,0.00107949615155037,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
23.499763,baseline_01_hover,Roll,bias,0.02746,0,0.1048898324370384,0.1048898324370384,0.1035278967679038,0.0013619356691345896,0.0013619356691345896,0.006865,0,0.0,0.0011217209736610583,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
23.599723,baseline_01_hover,Roll,bias,0.02746,0,0.1051312759518623,0.1051312759518623,0.1042151234688329,0.0009161524830293977,0.0009161524830293977,0.006865,0,0.0,0.0011124736174212683,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
23.699683,baseline_01_hover,Roll,bias,0.02746,0,0.1049455404281616,0.1049455404281616,0.103797878097529,0.0011476623306325984,0.0011476623306325984,0.006865,0,0.0,0.001101180637961738,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
23.799643,baseline_01_hover,Roll,bias,0.02746,0,0.1050106212496757,0.1050106212496757,0.1041200771524125,0.0008905440972631906,0.0008905440972631906,0.006865,0,0.0,0.0010935591327710062,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
23.899603,baseline_01_hover,Roll,bias,0.02746,0,0.1048775389790535,0.1048775389790535,0.1036128562772897,0.001264682701763803,0.001264682701763803,0.006865,0,0.0,0.001125435670391857,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
23.999563,baseline_01_hover,Roll,bias,0.02746,0,0.1049613282084465,0.1049613282084465,0.1040620066040473,0.0008993216043992058,0.0008993216043992058,0.006865,0,0.0,0.0010923053443827476,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
24.099523,baseline_01_hover,Roll,bias,0.02746,0,0.1045958250761032,0.1045958250761032,0.1031104691447506,0.0014853559313526,0.0014853559313526,0.006865,0,0.0,0.0011214421783824382,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
24.199483,baseline_01_hover,Roll,bias,0.02746,0,0.1044531464576721,0.1044531464576721,0.1032975428548239,0.001155603602848207,0.001155603602848207,0.006865,0,0.0,0.001133846132677739,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
24.299443,baseline_01_hover,Roll,bias,0.02746,0,0.1043064445257186,0.1043064445257186,0.1032701027702011,0.0010363417555175058,0.0010363417555175058,0.006865,0,0.0,0.0011245736222191994,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
24.399403,baseline_01_hover,Roll,bias,0.02746,0,0.1043566465377807,0.1043566465377807,0.1032805622538459,0.0010760842839348111,0.0010760842839348111,0.006865,0,0.0,0.0011233684459875908,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
24.499363,baseline_01_hover,Roll,bias,0.02746,0,0.1039813235402107,0.1039813235402107,0.1027184039027912,0.0012629196374194934,0.0012629196374194934,0.006865,0,0.0,0.0011134668428160813,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
24.599323,baseline_01_hover,Roll,bias,0.02746,0,0.1037983745336532,0.1037983745336532,0.1024294822321428,0.0013688923015104104,0.0013688923015104104,0.006865,0,0.0,0.0011587408246641825,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
24.700116,baseline_01_hover,Roll,bias,0.02746,0,0.1037363708019256,0.1037363708019256,0.1028144781457431,0.0009218926561825047,0.0009218926561825047,0.006865,0,0.0,0.0011361638572191732,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
24.800076,baseline_01_hover,Roll,bias,0.02746,0,0.1037329286336898,0.1037329286336898,0.1027257216071146,0.0010072070265751965,0.0010072070265751965,0.006865,0,0.0,0.0011478301501503738,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
24.900036,baseline_01_hover,Roll,bias,0.02746,0,0.1034485027194023,0.1034485027194023,0.1022822483494484,0.0011662543699538924,0.0011662543699538924,0.006865,0,0.0,0.0011379873169693826,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
