x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Yaw,AttackedFuture_Yaw,V9PredictedFuture_Yaw,Residual_Yaw,AbsResidual_Yaw,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile
0.9996,baseline_01_hover,Yaw,bias,0.054384,0,352.67828369140625,352.67828369140625,352.6784622192383,-0.00017852783207672474,0.00017852783207672474,0.013596,0,0.0,0.0004444469104834587,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
1.09956,baseline_01_hover,Yaw,bias,0.054384,0,352.6788024902344,352.6788024902344,352.67903594970704,-0.00023345947266761868,0.00023345947266761868,0.013596,0,0.0,0.00042686462399880537,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
1.19952,baseline_01_hover,Yaw,bias,0.054384,0,352.6795349121094,352.6795349121094,352.67986450195315,-0.00032958984377273737,0.00032958984377273737,0.013596,0,0.0,0.0004193819485968001,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
1.29948,baseline_01_hover,Yaw,bias,0.054384,0,352.67999267578125,352.67999267578125,352.6801986694336,-0.00020599365234375,0.00020599365234375,0.013596,0,0.0,0.000404139927435868,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
1.39944,baseline_01_hover,Yaw,bias,0.054384,0,352.6800231933594,352.6800231933594,352.6800369262695,-1.3732910133512632e-05,1.3732910133512632e-05,0.013596,0,0.0,0.00037811279294904426,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
1.4994,baseline_01_hover,Yaw,bias,0.054384,0,352.6806030273437,352.6806030273437,352.6808639526366,-0.00026092529293464395,0.00026092529293464395,0.013596,0,0.0,0.00037078857419814426,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
1.59936,baseline_01_hover,Yaw,bias,0.054384,0,352.68096923828125,352.68096923828125,352.6811340332032,-0.0001647949219432121,0.0001647949219432121,0.013596,0,0.0,0.0003586713005360894,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
1.69932,baseline_01_hover,Yaw,bias,0.054384,0,352.67999267578125,352.67999267578125,352.6795532226563,0.00043945312495452526,0.00043945312495452526,0.013596,0,0.0,0.000363159179670447,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
1.800113,baseline_01_hover,Yaw,bias,0.054384,0,352.67926025390625,352.67926025390625,352.6789306640625,0.00032958984377273737,0.00032958984377273737,0.013596,0,0.0,0.0003613923725179359,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
1.900073,baseline_01_hover,Yaw,bias,0.054384,0,352.6791076660156,352.6791076660156,352.67903900146484,6.866455078125e-05,6.866455078125e-05,0.013596,0,0.0,0.00034675598143110167,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
2.000033,baseline_01_hover,Yaw,bias,0.054384,0,352.6791076660156,352.6791076660156,352.6791076660156,0.0,0.0,0.013596,0,0.0,0.0003302437918391444,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
2.099993,baseline_01_hover,Yaw,bias,0.054384,0,352.6792907714844,352.6792907714844,352.67937316894535,-8.239746097160605e-05,8.239746097160605e-05,0.013596,0,0.0,0.00031897804952698357,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
2.199953,baseline_01_hover,Yaw,bias,0.054384,0,352.67926025390625,352.67926025390625,352.6792465209961,1.3732910133512632e-05,1.3732910133512632e-05,0.013596,0,0.0,0.00030570652172726744,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
2.299913,baseline_01_hover,Yaw,bias,0.054384,0,352.6796569824219,352.6796569824219,352.67983551025395,-0.00017852783207672474,0.00017852783207672474,0.013596,0,0.0,0.00030040740965849483,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
2.399873,baseline_01_hover,Yaw,bias,0.054384,0,352.6797790527344,352.6797790527344,352.679833984375,-5.493164064773737e-05,5.493164064773737e-05,0.013596,0,0.0,0.00029058837889806455,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
2.499833,baseline_01_hover,Yaw,bias,0.054384,0,352.680419921875,352.680419921875,352.6807083129883,-0.00028839111331535605,0.00028839111331535605,0.013596,0,0.0,0.000290503868683345,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
2.599793,baseline_01_hover,Yaw,bias,0.054384,0,352.68096923828125,352.68096923828125,352.6812164306641,-0.00024719238285797474,0.00024719238285797474,0.013596,0,0.0,0.0002888997395787016,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
2.699753,baseline_01_hover,Yaw,bias,0.054384,0,352.6813049316406,352.6813049316406,352.6814559936524,-0.00015106201175285605,0.00015106201175285605,0.013596,0,0.0,0.00028397696358492146,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
2.799713,baseline_01_hover,Yaw,bias,0.054384,0,352.6810302734375,352.6810302734375,352.6809066772461,0.00012359619137214395,0.00012359619137214395,0.013596,0,0.0,0.00027844659212930843,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
2.899673,baseline_01_hover,Yaw,bias,0.054384,0,352.6807861328125,352.6807861328125,352.68067626953126,0.00010986328123863132,0.00010986328123863132,0.013596,0,0.0,0.0002728271484329525,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
2.999633,baseline_01_hover,Yaw,bias,0.054384,0,352.68048095703125,352.68048095703125,352.6803436279297,0.0001373291015625,0.0001373291015625,0.013596,0,0.0,0.00026504516601259337,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
3.099593,baseline_01_hover,Yaw,bias,0.054384,0,352.6801147460937,352.6801147460937,352.6799499511718,0.00016479492188636868,0.00016479492188636868,0.013596,0,0.0,0.00026962280273323813,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
3.199553,baseline_01_hover,Yaw,bias,0.054384,0,352.6797790527344,352.6797790527344,352.6796279907227,0.00015106201169601263,0.00015106201169601263,0.013596,0,0.0,0.00027374267578087104,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
3.299513,baseline_01_hover,Yaw,bias,0.054384,0,352.6798095703125,352.6798095703125,352.6798233032227,-1.3732910190356051e-05,1.3732910190356051e-05,0.013596,0,0.0,0.0002558898925788829,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
3.399473,baseline_01_hover,Yaw,bias,0.054384,0,352.6801147460937,352.6801147460937,352.68025207519526,-0.0001373291015625,0.0001373291015625,0.013596,0,0.0,0.0002238464355476329,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
3.499433,baseline_01_hover,Yaw,bias,0.054384,0,352.6801147460937,352.6801147460937,352.6801147460937,0.0,0.0,0.013596,0,0.0,0.00021835327148664874,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
3.599393,baseline_01_hover,Yaw,bias,0.054384,0,352.6798095703125,352.6798095703125,352.679672241211,0.00013732910150565658,0.00013732910150565658,0.013596,0,0.0,0.00018722534179952768,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
3.699353,baseline_01_hover,Yaw,bias,0.054384,0,352.6796875,352.6796875,352.6796325683593,5.4931640704580786e-05,5.4931640704580786e-05,0.013596,0,0.0,0.00015747070313144225,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
3.799313,baseline_01_hover,Yaw,bias,0.054384,0,352.6796264648437,352.6796264648437,352.67959899902337,2.7465820323868684e-05,2.7465820323868684e-05,0.013596,0,0.0,0.0001464843750075791,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
3.900106,baseline_01_hover,Yaw,bias,0.054384,0,352.6794128417969,352.6794128417969,352.6793167114258,9.613037104827526e-05,9.613037104827526e-05,0.013596,0,0.0,0.0001464843750075791,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
4.000066,baseline_01_hover,Yaw,bias,0.054384,0,352.678955078125,352.678955078125,352.67874908447266,0.00020599365234375,0.00020599365234375,0.013596,0,0.0,0.0001473999023498133,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
4.100026,baseline_01_hover,Yaw,bias,0.054384,0,352.6786193847656,352.6786193847656,352.678468322754,0.00015106201163916921,0.00015106201163916921,0.013596,0,0.0,0.00014465332031553165,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
4.199986,baseline_01_hover,Yaw,bias,0.054384,0,352.6781921386719,352.6781921386719,352.67799987792966,0.00019226074221023737,0.00019226074221023737,0.013596,0,0.0,0.00014007568359678164,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
4.299946,baseline_01_hover,Yaw,bias,0.054384,0,352.6783752441406,352.6783752441406,352.6784576416016,-8.239746097160605e-05,8.239746097160605e-05,0.013596,0,0.0,0.00013595581055104352,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
4.399906,baseline_01_hover,Yaw,bias,0.054384,0,352.6787414550781,352.6787414550781,352.67890625,-0.00016479492188636868,0.00016479492188636868,0.013596,0,0.0,0.00014099121094280538,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
4.499866,baseline_01_hover,Yaw,bias,0.054384,0,352.6789855957031,352.6789855957031,352.6790954589844,-0.00010986328129547474,0.00010986328129547474,0.013596,0,0.0,0.00013595581055483307,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
4.599826,baseline_01_hover,Yaw,bias,0.054384,0,352.6791687011719,352.6791687011719,352.67925109863285,-8.239746097160605e-05,8.239746097160605e-05,0.013596,0,0.0,0.0001332092285224462,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
4.699786,baseline_01_hover,Yaw,bias,0.054384,0,352.6791687011719,352.6791687011719,352.6791687011719,0.0,0.0,0.013596,0,0.0,0.00011856079102396203,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
4.799746,baseline_01_hover,Yaw,bias,0.054384,0,352.6787414550781,352.6787414550781,352.678549194336,0.00019226074215339395,0.00019226074215339395,0.013596,0,0.0,0.00011398315430331726,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
4.899706,baseline_01_hover,Yaw,bias,0.054384,0,352.6791381835937,352.6791381835937,352.6793167114257,-0.00017852783201988132,0.00017852783201988132,0.013596,0,0.0,0.00011764526367793829,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
4.999666,baseline_01_hover,Yaw,bias,0.054384,0,352.67926025390625,352.67926025390625,352.6793151855469,-5.493164064773737e-05,5.493164064773737e-05,0.013596,0,0.0,0.0001194763183661962,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
5.099626,baseline_01_hover,Yaw,bias,0.054384,0,352.679443359375,352.679443359375,352.679525756836,-8.239746097160605e-05,8.239746097160605e-05,0.013596,0,0.0,0.0001194763183661962,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
5.199586,baseline_01_hover,Yaw,bias,0.054384,0,352.6793212890625,352.6793212890625,352.6792663574219,5.493164059089395e-05,5.493164059089395e-05,0.013596,0,0.0,0.00012084960938144226,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
5.299546,baseline_01_hover,Yaw,bias,0.054384,0,352.6792297363281,352.6792297363281,352.67918853759767,4.1198730457381316e-05,4.1198730457381316e-05,0.013596,0,0.0,0.00011627197266079747,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
