x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Yaw,AttackedFuture_Yaw,V9PredictedFuture_Yaw,Residual_Yaw,AbsResidual_Yaw,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile
2.000033,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.59194946289062,172.59194946289062,172.5928977966309,-0.000948333740268481,0.000948333740268481,0.003797,0,0.0,0.00038644699823532305,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
2.099993,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.59523010253906,172.59523010253906,172.5970344543457,-0.001804351806640625,0.001804351806640625,0.003797,0,0.0,0.0004508972167992004,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
2.200786,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.59573364257812,172.59573364257812,172.59601058959962,-0.00027694702149005934,0.00027694702149005934,0.003797,0,0.0,0.00044333416482923775,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
2.300746,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.5940704345703,172.5940704345703,172.59315567016603,0.0009147644042855063,0.0009147644042855063,0.003797,0,0.0,0.00046297709147324895,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
2.400706,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.5921173095703,172.5921173095703,172.59104309082034,0.0010742187499772626,0.0010742187499772626,0.003797,0,0.0,0.00048742675781340947,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
2.500666,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.59365844726562,172.59365844726562,172.59450607299806,-0.0008476257324332437,0.0008476257324332437,0.003797,0,0.0,0.000501280564529557,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
2.600626,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.59622192382812,172.59622192382812,172.5976318359375,-0.0014099121093806843,0.0014099121093806843,0.003797,0,0.0,0.0005349335847092283,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
2.700586,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.59613037109375,172.59613037109375,172.59608001708983,5.0354003917618684e-05,5.0354003917618684e-05,0.003797,0,0.0,0.000517627171109528,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
2.800546,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.59259033203125,172.59259033203125,172.5906433105469,0.001947021484340894,0.001947021484340894,0.003797,0,0.0,0.0005669166301864717,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
2.900506,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.58750915527344,172.58750915527344,172.58471450805666,0.0027946472167741376,0.0027946472167741376,0.003797,0,0.0,0.0006411743164060605,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
3.000466,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.58578491210938,172.58578491210938,172.58483657836916,0.0009483337402116376,0.0009483337402116376,0.003797,0,0.0,0.0006587982177724901,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
3.100426,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.58778381347656,172.58778381347656,172.58888320922853,-0.0010993957519644937,0.0010993957519644937,0.003797,0,0.0,0.00068817138671875,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
3.200386,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.5907440185547,172.5907440185547,172.59237213134767,-0.001628112792985803,0.001628112792985803,0.003797,0,0.0,0.0007284545898443185,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
3.300346,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.59127807617188,172.59127807617188,172.59157180786133,-0.000293731689453125,0.000293731689453125,0.003797,0,0.0,0.0007371266682952183,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
3.400306,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.58807373046875,172.58807373046875,172.58631134033203,0.00176239013671875,0.00176239013671875,0.003797,0,0.0,0.0007888793945321974,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
3.500266,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.58570861816406,172.58570861816406,172.58440780639648,0.001300811767578125,0.001300811767578125,0.003797,0,0.0,0.0008249664306646309,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
3.600226,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.58731079101562,172.58731079101562,172.58819198608398,-0.000881195068359375,0.000881195068359375,0.003797,0,0.0,0.0008445485432948392,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
3.700186,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.5913848876953,172.5913848876953,172.59362564086916,-0.0022407531738508624,0.0022407531738508624,0.003797,0,0.0,0.0009044138590496686,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
3.800146,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.59300231933594,172.59300231933594,172.5938919067383,-0.0008895874023551187,0.0008895874023551187,0.003797,0,0.0,0.0009256744384771309,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
3.900106,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.59130859375,172.59130859375,172.59037704467772,0.0009315490722769937,0.0009315490722769937,0.003797,0,0.0,0.0009542083740238165,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
4.000066,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.5877227783203,172.5877227783203,172.58575057983398,0.001972198486328125,0.001972198486328125,0.003797,0,0.0,0.0010151926676437975,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
4.100026,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.58753967285156,172.58753967285156,172.58743896484378,0.00010070800777839395,0.00010070800777839395,0.003797,0,0.0,0.000997848510741998,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
4.199986,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.59056091308594,172.59056091308594,172.59222259521485,-0.0016616821289119343,0.0016616821289119343,0.003797,0,0.0,0.0010090382893887786,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
4.300779,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.59249877929688,172.59249877929688,172.5935646057129,-0.0010658264160383624,0.0010658264160383624,0.003797,0,0.0,0.0010093180338562509,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
4.400739,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.59097290039062,172.59097290039062,172.5901336669922,0.0008392333984375,0.0008392333984375,0.003797,0,0.0,0.0010233052571635426,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
4.500699,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.5872802734375,172.5872802734375,172.5852493286133,0.0020309448242130657,0.0020309448242130657,0.003797,0,0.0,0.001075617472332624,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
4.600659,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.58619689941406,172.58619689941406,172.58560104370116,0.0005958557129019937,0.0005958557129019937,0.003797,0,0.0,0.0010879262288426617,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
4.700619,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.5892333984375,172.5892333984375,172.5909034729004,-0.001670074462907678,0.001670074462907678,0.003797,0,0.0,0.001136601765952605,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
4.800579,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.591552734375,172.591552734375,172.59282836914065,-0.0012756347656477374,0.0012756347656477374,0.003797,0,0.0,0.001178003946942378,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
4.900539,baseline_04_yaw_rotation,Yaw,ramp,0.022782,0,172.59059143066406,172.59059143066406,172.59006271362307,0.0005287170409928876,0.0005287170409928876,0.003797,0,0.0,0.0011928304036473492,0,0,0,W30_N8_mean1.25x,30,8,1.25,1477,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_04_yaw_rotation_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv
