x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Roll,AttackedFuture_Roll,V9PredictedFuture_Roll,Residual_Roll,AbsResidual_Roll,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile,Roll_recovered_future_v9_phase5,Roll_recovery_source_phase5,Roll_attacked_error_vs_clean_phase5,Roll_recovered_error_vs_clean_phase5
1.39944,baseline_01_hover,Roll,ramp,0.04119,0,0.0874276012182235,0.0874276012182235,0.0906974602726522,-0.0032698590544286,0.0032698590544286,0.006865,0,0.0,0.0020667709968686,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0874276012182235,attacked_measurement,0.0,0.0
1.4994,baseline_01_hover,Roll,ramp,0.04119,0,0.089522086083889,0.089522086083889,0.0917240765173651,-0.0022019904334761,0.0022019904334761,0.006865,0,0.0,0.0020752222116565,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.089522086083889,attacked_measurement,0.0,0.0
1.59936,baseline_01_hover,Roll,ramp,0.04119,0,0.0931736752390861,0.0931736752390861,0.0958034236997149,-0.0026297484606288,0.0026297484606288,0.006865,0,0.0,0.0021078414027726,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0931736752390861,attacked_measurement,0.0,0.0
1.69932,baseline_01_hover,Roll,ramp,0.04119,0,0.0932782739400863,0.0932782739400863,0.092484142071811,0.0007941318682752,0.0007941318682752,0.006865,0,0.0,0.0020348575397449,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0932782739400863,attacked_measurement,0.0,0.0
1.800113,baseline_01_hover,Roll,ramp,0.04119,0,0.0950536131858825,0.0950536131858825,0.095939411245157,-0.0008857980592744,0.0008857980592744,0.006865,0,0.0,0.0019743807249833,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0950536131858825,attacked_measurement,0.0,0.0
1.900073,baseline_01_hover,Roll,ramp,0.04119,0,0.0921361595392227,0.0921361595392227,0.0888137024525447,0.0033224570866779,0.0033224570866779,0.006865,0,0.0,0.0020417845430681,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0921361595392227,attacked_measurement,0.0,0.0
2.000033,baseline_01_hover,Roll,ramp,0.04119,0,0.0899241343140602,0.0899241343140602,0.0892727054957346,0.0006514288183255,0.0006514288183255,0.006865,0,0.0,0.0019755771276041,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0899241343140602,attacked_measurement,0.0,0.0
2.099993,baseline_01_hover,Roll,ramp,0.04119,0,0.0927761122584343,0.0927761122584343,0.0952426795811552,-0.0024665673227209,0.0024665673227209,0.006865,0,0.0,0.0019978948637458,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0927761122584343,attacked_measurement,0.0,0.0
2.199953,baseline_01_hover,Roll,ramp,0.04119,0,0.092498280107975,0.092498280107975,0.0923788909067408,0.0001193892012342,0.0001193892012342,0.006865,0,0.0,0.0019162207045062,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.092498280107975,attacked_measurement,0.0,0.0
2.299913,baseline_01_hover,Roll,ramp,0.04119,0,0.0891169235110282,0.0891169235110282,0.0874847969004503,0.0016321266105779,0.0016321266105779,0.006865,0,0.0,0.0019043834505925,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0891169235110282,attacked_measurement,0.0,0.0
2.399873,baseline_01_hover,Roll,ramp,0.04119,0,0.0896575972437858,0.0896575972437858,0.0903726849662704,-0.0007150877224846,0.0007150877224846,0.006865,0,0.0,0.0018568116214682,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0896575972437858,attacked_measurement,0.0,0.0
2.499833,baseline_01_hover,Roll,ramp,0.04119,0,0.0909363403916359,0.0909363403916359,0.0903814060433834,0.0005549343482524,0.0005549343482524,0.006865,0,0.0,0.0018067394186522,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0909363403916359,attacked_measurement,0.0,0.0
2.599793,baseline_01_hover,Roll,ramp,0.04119,0,0.090908482670784,0.090908482670784,0.0922539211531701,-0.0013454384823861,0.0013454384823861,0.006865,0,0.0,0.0017896541987905,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.090908482670784,attacked_measurement,0.0,0.0
2.699753,baseline_01_hover,Roll,ramp,0.04119,0,0.0918938070535659,0.0918938070535659,0.0922300200540898,-0.0003362130005239,0.0003362130005239,0.006865,0,0.0,0.0017377455845667,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0918938070535659,attacked_measurement,0.0,0.0
2.799713,baseline_01_hover,Roll,ramp,0.04119,0,0.095133252441883,0.095133252441883,0.0974730572648822,-0.0023398048229991,0.0023398048229991,0.006865,0,0.0,0.0017585062479609,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.095133252441883,attacked_measurement,0.0,0.0
2.899673,baseline_01_hover,Roll,ramp,0.04119,0,0.0924301296472549,0.0924301296472549,0.0913484760403918,0.0010816536068631,0.0010816536068631,0.006865,0,0.0,0.0017359444932576,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0924301296472549,attacked_measurement,0.0,0.0
2.999633,baseline_01_hover,Roll,ramp,0.04119,0,0.0933978408575058,0.0933978408575058,0.0942714746793874,-0.0008736338218816,0.0008736338218816,0.006865,0,0.0,0.0016969241085838,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0933978408575058,attacked_measurement,0.0,0.0
3.099593,baseline_01_hover,Roll,ramp,0.04119,0,0.0942678973078727,0.0942678973078727,0.0934135112688466,0.0008543860390261,0.0008543860390261,0.006865,0,0.0,0.0016503352758785,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0942678973078727,attacked_measurement,0.0,0.0
3.199553,baseline_01_hover,Roll,ramp,0.04119,0,0.0917910635471344,0.0917910635471344,0.0902882932769755,0.0015027702701588,0.0015027702701588,0.006865,0,0.0,0.0016478212753478,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0917910635471344,attacked_measurement,0.0,0.0
3.299513,baseline_01_hover,Roll,ramp,0.04119,0,0.0948278382420539,0.0948278382420539,0.0982720138360438,-0.0034441755939898,0.0034441755939898,0.006865,0,0.0,0.0017182945347312,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0948278382420539,attacked_measurement,0.0,0.0
3.399473,baseline_01_hover,Roll,ramp,0.04119,0,0.0922487527132034,0.0922487527132034,0.0909036669481321,0.0013450857650713,0.0013450857650713,0.006865,0,0.0,0.0017375957671595,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0922487527132034,attacked_measurement,0.0,0.0
3.499433,baseline_01_hover,Roll,ramp,0.04119,0,0.0929611250758171,0.0929611250758171,0.0958258829625476,-0.0028647578867305,0.0028647578867305,0.006865,0,0.0,0.001736734725776,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0929611250758171,attacked_measurement,0.0,0.0
3.599393,baseline_01_hover,Roll,ramp,0.04119,0,0.093666635453701,0.093666635453701,0.095812692020632,-0.0021460565669309,0.0021460565669309,0.006865,0,0.0,0.0018029570370496,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.093666635453701,attacked_measurement,0.0,0.0
3.699353,baseline_01_hover,Roll,ramp,0.04119,0,0.0933186113834381,0.0933186113834381,0.0931454829559496,0.0001731284274884,0.0001731284274884,0.006865,0,0.0,0.0017641888034357,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0933186113834381,attacked_measurement,0.0,0.0
3.799313,baseline_01_hover,Roll,ramp,0.04119,0,0.0960128456354141,0.0960128456354141,0.0983349953676954,-0.0023221497322813,0.0023221497322813,0.006865,0,0.0,0.0018081112528601,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0960128456354141,attacked_measurement,0.0,0.0
3.900106,baseline_01_hover,Roll,ramp,0.04119,0,0.0940389558672905,0.0940389558672905,0.0911739758691224,0.002864979998168,0.002864979998168,0.006865,0,0.0,0.0017376095276195,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0940389558672905,attacked_measurement,0.0,0.0
4.000066,baseline_01_hover,Roll,ramp,0.04119,0,0.0928137898445129,0.0928137898445129,0.0918477369650339,0.0009660528794789,0.0009660528794789,0.006865,0,0.0,0.0016604380642766,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0928137898445129,attacked_measurement,0.0,0.0
4.100026,baseline_01_hover,Roll,ramp,0.04119,0,0.0942711755633354,0.0942711755633354,0.0959873677413214,-0.0017161921779859,0.0017161921779859,0.006865,0,0.0,0.0016547022506329,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0942711755633354,attacked_measurement,0.0,0.0
4.199986,baseline_01_hover,Roll,ramp,0.04119,0,0.0973648130893707,0.0973648130893707,0.100734686184465,-0.0033698730950943,0.0033698730950943,0.006865,0,0.0,0.0017386072500872,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0973648130893707,attacked_measurement,0.0,0.0
4.299946,baseline_01_hover,Roll,ramp,0.04119,0,0.0952025204896926,0.0952025204896926,0.0941668748100849,0.0010356456796077,0.0010356456796077,0.006865,0,0.0,0.0016608505611007,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0952025204896926,attacked_measurement,0.0,0.0
4.399906,baseline_01_hover,Roll,ramp,0.04119,0,0.0950974971055984,0.0950974971055984,0.094879265697777,0.0002182314078214,0.0002182314078214,0.006865,0,0.0,0.0015591296395472,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0950974971055984,attacked_measurement,0.0,0.0
4.499866,baseline_01_hover,Roll,ramp,0.04119,0,0.0915328860282898,0.0915328860282898,0.0895169519864061,0.0020159340418837,0.0020159340418837,0.006865,0,0.0,0.0015529277598274,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0915328860282898,attacked_measurement,0.0,0.0
4.599826,baseline_01_hover,Roll,ramp,0.04119,0,0.0891580879688263,0.0891580879688263,0.0884305933869641,0.0007274945818621,0.0007274945818621,0.006865,0,0.0,0.0014895192972019,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0891580879688263,attacked_measurement,0.0,0.0
4.699786,baseline_01_hover,Roll,ramp,0.04119,0,0.0910616517066955,0.0910616517066955,0.0923859424535134,-0.0013242907468179,0.0013242907468179,0.006865,0,0.0,0.0015071912598199,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0910616517066955,attacked_measurement,0.0,0.0
4.799746,baseline_01_hover,Roll,ramp,0.04119,0,0.0882878303527832,0.0882878303527832,0.0879058999303843,0.0003819304223989,0.0003819304223989,0.006865,0,0.0,0.0014903956719241,0,0,0,W30_N8_mean1x,30,8,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0882878303527832,attacked_measurement,0.0,0.0
