x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Yaw,AttackedFuture_Yaw,V9PredictedFuture_Yaw,Residual_Yaw,AbsResidual_Yaw,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile,Yaw_recovered_future_v9_phase5,Yaw_recovery_source_phase5,Yaw_attacked_error_vs_clean_phase5,Yaw_recovered_error_vs_clean_phase5
1.000433,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.861328125,352.861328125,352.86226196289067,-0.0009338378906704,0.0009338378906704,0.00305,0,0.0,0.0009338378906306,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.861328125,attacked_measurement,0.0,0.0
1.100393,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8605041503906,352.8605041503906,352.86013336181645,0.0003707885741732,0.0003707885741732,0.00305,0,0.0,0.0009434509277355,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8605041503906,attacked_measurement,0.0,0.0
1.200353,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8599853515625,352.8599853515625,352.8597518920899,0.0002334594726107,0.0002334594726107,0.00305,0,0.0,0.0008006286621082,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8599853515625,attacked_measurement,0.0,0.0
1.300313,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8618469238281,352.8618469238281,352.8626846313477,-0.0008377075195653,0.0008377075195653,0.00305,0,0.0,0.0007759094238281,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8618469238281,attacked_measurement,0.0,0.0
1.400273,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.86358642578125,352.86358642578125,352.86436920166017,-0.0007827758789176,0.0007827758789176,0.00305,0,0.0,0.0007608032226528,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.86358642578125,attacked_measurement,0.0,0.0
1.500233,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8617248535156,352.8617248535156,352.8608871459961,0.0008377075195085,0.0008377075195085,0.00305,0,0.0,0.0007127380371002,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8617248535156,attacked_measurement,0.0,0.0
1.600193,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.85809326171875,352.85809326171875,352.85645904541013,0.0016342163086164,0.0016342163086164,0.00305,0,0.0,0.000845947265617,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.85809326171875,attacked_measurement,0.0,0.0
1.700153,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.85748291015625,352.85748291015625,352.8572082519531,0.000274658203125,0.000274658203125,0.00305,0,0.0,0.0007456970214832,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.85748291015625,attacked_measurement,0.0,0.0
1.800113,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8596496582031,352.8596496582031,352.86062469482425,-0.0009750366211278,0.0009750366211278,0.00305,0,0.0,0.0007594299316451,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8596496582031,attacked_measurement,0.0,0.0
1.900073,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8612670898437,352.8612670898437,352.861994934082,-0.0007278442383267,0.0007278442383267,0.00305,0,0.0,0.0007608032226642,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8612670898437,attacked_measurement,0.0,0.0
2.000033,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8600769042969,352.8600769042969,352.8595413208008,0.0005355834960596,0.0005355834960596,0.00305,0,0.0,0.0007209777832031,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8600769042969,attacked_measurement,0.0,0.0
2.099993,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8587646484375,352.8587646484375,352.85817413330085,0.0005905151366505,0.0005905151366505,0.00305,0,0.0,0.0007429504394508,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8587646484375,attacked_measurement,0.0,0.0
2.199953,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.85821533203125,352.85821533203125,352.85796813964845,0.0002471923828011,0.0002471923828011,0.00305,0,0.0,0.0007443237304698,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.85821533203125,attacked_measurement,0.0,0.0
2.299913,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.85888671875,352.85888671875,352.8591888427735,-0.0003021240235057,0.0003021240235057,0.00305,0,0.0,0.0006907653808639,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.85888671875,attacked_measurement,0.0,0.0
2.399873,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8600769042969,352.8600769042969,352.860612487793,-0.0005355834961164,0.0005355834961164,0.00305,0,0.0,0.0006660461425838,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8600769042969,attacked_measurement,0.0,0.0
2.499833,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8605651855469,352.8605651855469,352.8607849121094,-0.0002197265625341,0.0002197265625341,0.00305,0,0.0,0.0006042480468863,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8605651855469,attacked_measurement,0.0,0.0
2.599793,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.860595703125,352.860595703125,352.8606094360352,-1.3732910190356051e-05,1.3732910190356051e-05,0.00305,0,0.0,0.0004421997070437,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.860595703125,attacked_measurement,0.0,0.0
2.699753,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8602294921875,352.8602294921875,352.86006469726567,0.0001647949218295,0.0001647949218295,0.00305,0,0.0,0.0004312133789142,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8602294921875,attacked_measurement,0.0,0.0
2.800546,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.860107421875,352.860107421875,352.8600524902344,5.493164059089395e-05,5.493164059089395e-05,0.00305,0,0.0,0.0003392028808605,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.860107421875,attacked_measurement,0.0,0.0
2.900506,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8592834472656,352.8592834472656,352.85891265869145,0.0003707885741732,0.0003707885741732,0.00305,0,0.0,0.0003034973144451,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8592834472656,attacked_measurement,0.0,0.0
3.000466,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8592224121094,352.8592224121094,352.8591949462891,2.7465820267025265e-05,2.7465820267025265e-05,0.00305,0,0.0,0.0002526855468659,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8592224121094,attacked_measurement,0.0,0.0
3.100426,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8593139648437,352.8593139648437,352.8593551635741,-4.11987304005379e-05,4.11987304005379e-05,0.00305,0,0.0,0.0001977539062409,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8593139648437,attacked_measurement,0.0,0.0
3.200386,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.85968017578125,352.85968017578125,352.8598449707032,-0.0001647949219432,0.0001647949219432,0.00305,0,0.0,0.0001895141601551,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.85968017578125,attacked_measurement,0.0,0.0
3.300346,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.85992431640625,352.85992431640625,352.86003417968755,-0.0001098632812954,0.0001098632812954,0.00305,0,0.0,0.000170288085934,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.85992431640625,attacked_measurement,0.0,0.0
3.400306,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8601989746094,352.8601989746094,352.8603225708008,-0.0001235961914289,0.0001235961914289,0.00305,0,0.0,0.0001290893554653,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8601989746094,attacked_measurement,0.0,0.0
3.500266,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8601989746094,352.8601989746094,352.8601989746094,0.0,0.0,0.00305,0,0.0,0.0001071166992119,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8601989746094,attacked_measurement,0.0,0.0
3.600226,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8601379394531,352.8601379394531,352.86011047363286,2.7465820267025265e-05,2.7465820267025265e-05,0.00305,0,0.0,0.0001084899902195,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8601379394531,attacked_measurement,0.0,0.0
3.700186,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8597106933594,352.8597106933594,352.8595184326172,0.0001922607421533,0.0001922607421533,0.00305,0,0.0,0.0001112365722519,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8597106933594,attacked_measurement,0.0,0.0
3.800146,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8597412109375,352.8597412109375,352.85975494384763,-1.3732910133512632e-05,1.3732910133512632e-05,0.00305,0,0.0,0.0001071166992062,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8597412109375,attacked_measurement,0.0,0.0
3.900106,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8600769042969,352.8600769042969,352.86022796630857,-0.000151062011696,0.000151062011696,0.00305,0,0.0,8.514404295851818e-05,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8600769042969,attacked_measurement,0.0,0.0
4.000066,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8603820800781,352.8603820800781,352.8605194091797,-0.0001373291015625,0.0001373291015625,0.00305,0,0.0,9.613037108806566e-05,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8603820800781,attacked_measurement,0.0,0.0
4.100026,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8603210449219,352.8603210449219,352.8602935791016,2.7465820267025265e-05,2.7465820267025265e-05,0.00305,0,0.0,9.47570800747144e-05,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8603210449219,attacked_measurement,0.0,0.0
4.199986,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8600769042969,352.8600769042969,352.85996704101564,0.0001098632812386,0.0001098632812386,0.00305,0,0.0,8.926391600425632e-05,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8600769042969,attacked_measurement,0.0,0.0
4.299946,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8597717285156,352.8597717285156,352.85963439941406,0.0001373291015625,0.0001373291015625,0.00305,0,0.0,9.201049803095883e-05,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8597717285156,attacked_measurement,0.0,0.0
4.399906,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8609619140625,352.8609619140625,352.8614974975586,-0.0005355834961164,0.0005355834961164,0.00305,0,0.0,0.0001332092284997,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8609619140625,attacked_measurement,0.0,0.0
4.499866,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8617248535156,352.8617248535156,352.8620681762696,-0.000343322753963,0.000343322753963,0.00305,0,0.0,0.000167541503896,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8617248535156,attacked_measurement,0.0,0.0
4.599826,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8616638183594,352.8616638183594,352.8616363525391,2.7465820267025265e-05,2.7465820267025265e-05,0.00305,0,0.0,0.000167541503896,0,0,0,W10_N3_mean1.25x,10,3,1.25,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8616638183594,attacked_measurement,0.0,0.0
